Timestamp,predicted_trips
2019-01-01 00:00:00,6908
2019-01-01 01:00:00,4251
2019-01-01 02:00:00,2473
2019-01-01 03:00:00,1282
2019-01-01 04:00:00,499
2019-01-01 05:00:00,1076
2019-01-01 06:00:00,4405
2019-01-01 07:00:00,8706
2019-01-01 08:00:00,10976
2019-01-01 09:00:00,11273
2019-01-01 10:00:00,11277
2019-01-01 11:00:00,11838
2019-01-01 12:00:00,12550
2019-01-01 13:00:00,12951
2019-01-01 14:00:00,13409
2019-01-01 15:00:00,13363
2019-01-01 16:00:00,12492
2019-01-01 17:00:00,14246
2019-01-01 18:00:00,16084
2019-01-01 19:00:00,15436
2019-01-01 20:00:00,14030
2019-01-01 21:00:00,13749
2019-01-01 22:00:00,12979
2019-01-01 23:00:00,10267
2019-01-02 00:00:00,6899
2019-01-02 01:00:00,4242
2019-01-02 02:00:00,2464
2019-01-02 03:00:00,1273
2019-01-02 04:00:00,490
2019-01-02 05:00:00,1067
2019-01-02 06:00:00,4396
2019-01-02 07:00:00,8697
2019-01-02 08:00:00,10967
2019-01-02 09:00:00,11264
2019-01-02 10:00:00,11268
2019-01-02 11:00:00,11829
2019-01-02 12:00:00,12541
2019-01-02 13:00:00,12942
2019-01-02 14:00:00,13400
2019-01-02 15:00:00,13354
2019-01-02 16:00:00,12483
2019-01-02 17:00:00,14237
2019-01-02 18:00:00,16075
2019-01-02 19:00:00,15427
2019-01-02 20:00:00,14021
2019-01-02 21:00:00,13740
2019-01-02 22:00:00,12970
2019-01-02 23:00:00,10258
2019-01-03 00:00:00,6675
2019-01-03 01:00:00,4018
2019-01-03 02:00:00,2240
2019-01-03 03:00:00,1049
2019-01-03 04:00:00,266
2019-01-03 05:00:00,843
2019-01-03 06:00:00,4172
2019-01-03 07:00:00,8473
2019-01-03 08:00:00,10743
2019-01-03 09:00:00,11040
2019-01-03 10:00:00,11043
2019-01-03 11:00:00,11605
2019-01-03 12:00:00,12317
2019-01-03 13:00:00,12718
2019-01-03 14:00:00,13176
2019-01-03 15:00:00,13129
2019-01-03 16:00:00,12259
2019-01-03 17:00:00,14012
2019-01-03 18:00:00,15851
2019-01-03 19:00:00,15202
2019-01-03 20:00:00,13797
2019-01-03 21:00:00,13515
2019-01-03 22:00:00,12746
2019-01-03 23:00:00,10033
2019-01-04 00:00:00,6527
2019-01-04 01:00:00,3870
2019-01-04 02:00:00,2092
2019-01-04 03:00:00,901
2019-01-04 04:00:00,118
2019-01-04 05:00:00,695
2019-01-04 06:00:00,4024
2019-01-04 07:00:00,8325
2019-01-04 08:00:00,10595
2019-01-04 09:00:00,10892
2019-01-04 10:00:00,10895
2019-01-04 11:00:00,11457
2019-01-04 12:00:00,12169
2019-01-04 13:00:00,12570
2019-01-04 14:00:00,13028
2019-01-04 15:00:00,12981
2019-01-04 16:00:00,12111
2019-01-04 17:00:00,13865
2019-01-04 18:00:00,15703
2019-01-04 19:00:00,15055
2019-01-04 20:00:00,13649
2019-01-04 21:00:00,13368
2019-01-04 22:00:00,12598
2019-01-04 23:00:00,9886
2019-01-05 00:00:00,6711
2019-01-05 01:00:00,4054
2019-01-05 02:00:00,2276
2019-01-05 03:00:00,1085
2019-01-05 04:00:00,302
2019-01-05 05:00:00,879
2019-01-05 06:00:00,4208
2019-01-05 07:00:00,8509
2019-01-05 08:00:00,10779
2019-01-05 09:00:00,11076
2019-01-05 10:00:00,11079
2019-01-05 11:00:00,11641
2019-01-05 12:00:00,12353
2019-01-05 13:00:00,12754
2019-01-05 14:00:00,13212
2019-01-05 15:00:00,13165
2019-01-05 16:00:00,12295
2019-01-05 17:00:00,14049
2019-01-05 18:00:00,15887
2019-01-05 19:00:00,15239
2019-01-05 20:00:00,13833
2019-01-05 21:00:00,13552
2019-01-05 22:00:00,12782
2019-01-05 23:00:00,10070
2019-01-06 00:00:00,7078
2019-01-06 01:00:00,4421
2019-01-06 02:00:00,2644
2019-01-06 03:00:00,1453
2019-01-06 04:00:00,670
2019-01-06 05:00:00,1247
2019-01-06 06:00:00,4576
2019-01-06 07:00:00,8877
2019-01-06 08:00:00,11146
2019-01-06 09:00:00,11444
2019-01-06 10:00:00,11447
2019-01-06 11:00:00,12009
2019-01-06 12:00:00,12721
2019-01-06 13:00:00,13122
2019-01-06 14:00:00,13580
2019-01-06 15:00:00,13533
2019-01-06 16:00:00,12662
2019-01-06 17:00:00,14416
2019-01-06 18:00:00,16255
2019-01-06 19:00:00,15606
2019-01-06 20:00:00,14201
2019-01-06 21:00:00,13919
2019-01-06 22:00:00,13150
2019-01-06 23:00:00,10437
2019-01-07 00:00:00,7121
2019-01-07 01:00:00,4464
2019-01-07 02:00:00,2686
2019-01-07 03:00:00,1495
2019-01-07 04:00:00,712
2019-01-07 05:00:00,1289
2019-01-07 06:00:00,4618
2019-01-07 07:00:00,8919
2019-01-07 08:00:00,11189
2019-01-07 09:00:00,11486
2019-01-07 10:00:00,11490
2019-01-07 11:00:00,12051
2019-01-07 12:00:00,12763
2019-01-07 13:00:00,13164
2019-01-07 14:00:00,13622
2019-01-07 15:00:00,13576
2019-01-07 16:00:00,12705
2019-01-07 17:00:00,14459
2019-01-07 18:00:00,16297
2019-01-07 19:00:00,15649
2019-01-07 20:00:00,14243
2019-01-07 21:00:00,13962
2019-01-07 22:00:00,13192
2019-01-07 23:00:00,10480
2019-01-08 00:00:00,7034
2019-01-08 01:00:00,4377
2019-01-08 02:00:00,2599
2019-01-08 03:00:00,1408
2019-01-08 04:00:00,625
2019-01-08 05:00:00,1202
2019-01-08 06:00:00,4531
2019-01-08 07:00:00,8832
2019-01-08 08:00:00,11102
2019-01-08 09:00:00,11399
2019-01-08 10:00:00,11402
2019-01-08 11:00:00,11964
2019-01-08 12:00:00,12676
2019-01-08 13:00:00,13077
2019-01-08 14:00:00,13535
2019-01-08 15:00:00,13488
2019-01-08 16:00:00,12618
2019-01-08 17:00:00,14372
2019-01-08 18:00:00,16210
2019-01-08 19:00:00,15562
2019-01-08 20:00:00,14156
2019-01-08 21:00:00,13874
2019-01-08 22:00:00,13105
2019-01-08 23:00:00,10392
2019-01-09 00:00:00,7254
2019-01-09 01:00:00,4597
2019-01-09 02:00:00,2819
2019-01-09 03:00:00,1628
2019-01-09 04:00:00,845
2019-01-09 05:00:00,1422
2019-01-09 06:00:00,4751
2019-01-09 07:00:00,9052
2019-01-09 08:00:00,11322
2019-01-09 09:00:00,11619
2019-01-09 10:00:00,11622
2019-01-09 11:00:00,12184
2019-01-09 12:00:00,12896
2019-01-09 13:00:00,13297
2019-01-09 14:00:00,13755
2019-01-09 15:00:00,13708
2019-01-09 16:00:00,12838
2019-01-09 17:00:00,14592
2019-01-09 18:00:00,16430
2019-01-09 19:00:00,15782
2019-01-09 20:00:00,14376
2019-01-09 21:00:00,14095
2019-01-09 22:00:00,13325
2019-01-09 23:00:00,10613
2019-01-10 00:00:00,7371
2019-01-10 01:00:00,4714
2019-01-10 02:00:00,2936
2019-01-10 03:00:00,1746
2019-01-10 04:00:00,962
2019-01-10 05:00:00,1539
2019-01-10 06:00:00,4869
2019-01-10 07:00:00,9170
2019-01-10 08:00:00,11439
2019-01-10 09:00:00,11737
2019-01-10 10:00:00,11740
2019-01-10 11:00:00,12301
2019-01-10 12:00:00,13013
2019-01-10 13:00:00,13415
2019-01-10 14:00:00,13873
2019-01-10 15:00:00,13826
2019-01-10 16:00:00,12955
2019-01-10 17:00:00,14709
2019-01-10 18:00:00,16548
2019-01-10 19:00:00,15899
2019-01-10 20:00:00,14493
2019-01-10 21:00:00,14212
2019-01-10 22:00:00,13442
2019-01-10 23:00:00,10730
2019-01-11 00:00:00,7129
2019-01-11 01:00:00,4472
2019-01-11 02:00:00,2694
2019-01-11 03:00:00,1503
2019-01-11 04:00:00,720
2019-01-11 05:00:00,1297
2019-01-11 06:00:00,4626
2019-01-11 07:00:00,8927
2019-01-11 08:00:00,11197
2019-01-11 09:00:00,11494
2019-01-11 10:00:00,11497
2019-01-11 11:00:00,12059
2019-01-11 12:00:00,12771
2019-01-11 13:00:00,13172
2019-01-11 14:00:00,13630
2019-01-11 15:00:00,13583
2019-01-11 16:00:00,12713
2019-01-11 17:00:00,14467
2019-01-11 18:00:00,16305
2019-01-11 19:00:00,15657
2019-01-11 20:00:00,14251
2019-01-11 21:00:00,13970
2019-01-11 22:00:00,13200
2019-01-11 23:00:00,10488
2019-01-12 00:00:00,7218
2019-01-12 01:00:00,4561
2019-01-12 02:00:00,2783
2019-01-12 03:00:00,1593
2019-01-12 04:00:00,809
2019-01-12 05:00:00,1386
2019-01-12 06:00:00,4715
2019-01-12 07:00:00,9016
2019-01-12 08:00:00,11286
2019-01-12 09:00:00,11584
2019-01-12 10:00:00,11587
2019-01-12 11:00:00,12148
2019-01-12 12:00:00,12860
2019-01-12 13:00:00,13261
2019-01-12 14:00:00,13720
2019-01-12 15:00:00,13673
2019-01-12 16:00:00,12802
2019-01-12 17:00:00,14556
2019-01-12 18:00:00,16395
2019-01-12 19:00:00,15746
2019-01-12 20:00:00,14340
2019-01-12 21:00:00,14059
2019-01-12 22:00:00,13289
2019-01-12 23:00:00,10577
2019-01-13 00:00:00,7669
2019-01-13 01:00:00,5012
2019-01-13 02:00:00,3235
2019-01-13 03:00:00,2044
2019-01-13 04:00:00,1261
2019-01-13 05:00:00,1838
2019-01-13 06:00:00,5167
2019-01-13 07:00:00,9468
2019-01-13 08:00:00,11737
2019-01-13 09:00:00,12035
2019-01-13 10:00:00,12038
2019-01-13 11:00:00,12600
2019-01-13 12:00:00,13312
2019-01-13 13:00:00,13713
2019-01-13 14:00:00,14171
2019-01-13 15:00:00,14124
